 P  pb nrl nc  
         0.000333234140883         0.000316322565829
         0.000299402724975         0.000282488784349
         0.000265594814734         0.000248734780211
         0.000231922526848         0.000215171771577
         0.000198496091245         0.000181908911846
         0.000165423497963         0.000149052942406
         0.000132810156058         0.000116707857944
         0.000100758565530         0.000084974585240
         0.000069368003231         0.000053950676407
         0.000038734223668         0.000023730017450
         0.000008949175491        -0.000005597447103
        -0.000019899265540        -0.000033945972732
        -0.000047727546407        -0.000061234255939
        -0.000074456668875        -0.000087385657172
        -0.000100012403147        -0.000112328405099
        -0.000124325482650        -0.000135995781767
        -0.000147331779476        -0.000158326288268
        -0.000168972460183        -0.000179263790580
        -0.000189194121600        -0.000198757645300
        -0.000207948906471        -0.000216762805141
        -0.000225194598752        -0.000233239904025
        -0.000240894698497        -0.000248155321754
        -0.000255018476330        -0.000261481228300
        -0.000267541007557        -0.000273195607768
        -0.000278443186033        -0.000283282262227
        -0.000287711718024        -0.000291730795641
        -0.000295339096258        -0.000298536578156
        -0.000301323554550        -0.000303700691138
        -0.000305669003358        -0.000307229853361
        -0.000308384946715        -0.000309136328817
        -0.000309486381056
         7.069658455993593         7.069490251197918
         7.068985645409518         7.068144664428836
         7.066967351271813         7.065453766192637
         7.063603986715576         7.061418107675920
         7.058896241269847         7.056038517113326
         7.052845082309923         7.049316101527483
         7.045451757083552         7.041252249039597
         7.036717795303820         7.031848631742506
         7.026645012299879         7.021107209126220
         7.015235512714340         7.009030232044014
         7.002491694734547         6.995620247205076
         6.988416254842697         6.980880102178032
         6.973012193068310         6.964812950887632
         6.956282818724353         6.947422259585310
         6.938231756606832         6.928711813272240
         6.918862953635698         6.908685722552214
         6.898180685913514         6.887348430889726
         6.876189566176451         6.864704722247218
         6.852894551610873         6.840759729073866
         6.828300952007078         6.815518940616919
         6.802414438220597         6.788988211525111
         6.775241050909871         6.761173770712571
         6.746787209518108         6.732082230450242
         6.717059721465760         6.701720595650826
         6.686065791519216         6.670096273312226
         6.653813031299935         6.637217082083429
         6.620309468897872         6.603091261916008
         6.585563558551748         6.567727483763698
         6.549584190358186         6.531134859291549
         6.512380699971328         6.493322950556095
         6.473962878253631         6.454301779617026
         6.434340980838539         6.414081838040775
         6.393525737564985         6.372674096256050
         6.351528361743932         6.330090012721246
         6.308360559216633         6.286341542863623
         6.264034537164660         6.241441147750052
         6.218563012631435         6.195401802449506
         6.171959220715729         6.148237004047597
         6.124236922397361         6.099960779273698
         6.075410411956165         6.050587691702110
         6.025494523945654         6.000132848488672
         5.974504639683240         5.948611906605426
         5.922456693220093         5.896041078536422
         5.869367176753942         5.842437137398733
         5.815253145449540         5.787817421453653
