 C  pb nrl nc  
         0.000007371921028         0.000035531178283
         0.000063745179064         0.000091997646449
         0.000120272393487         0.000148553331290
         0.000176824477038         0.000205069961865
         0.000233274038659         0.000261421089729
         0.000289495634343         0.000317482336169
         0.000345366010593         0.000373131631892
         0.000400764340281         0.000428249448836
         0.000455572450285         0.000482719023637
         0.000509675040694         0.000536426572414
         0.000562959895128         0.000589261496587
         0.000615318081888         0.000641116579240
         0.000666644145564         0.000691888171935
         0.000716836288877         0.000741476371497
         0.000765796544442         0.000789785186703
         0.000813430936253         0.000836722694505
         0.000859649630625         0.000882201185644
         0.000904367076435         0.000926137299483
         0.000947502134504         0.000968452147885
         0.000988978195941         0.001009071428010
         0.001028723289357         0.001047925523921
         0.001066670176863         0.001084949596949
         0.001102756438761         0.001120083664718
         0.001136924546921         0.001153272668831
         0.001169121926764         0.001184466531206
         0.001199301007950         0.001213620199066
         0.001227419263691         0.001240693678639
         0.001253439238842         0.001265652057620
         0.001277328566776         0.001288465516510
         0.001299059975183         0.001309109328892
         0.001318611280889         0.001327563850828
         0.001335965373850         0.001343814499502
         0.001351110190494         0.001357851721292
         0.001364038676566         0.001369670949456
         0.001374748739712         0.001379272551661
         0.001383243192021         0.001386661767580
         0.001389529682719         0.001391848636798
         0.001393620621381
         4.345177912538688         4.345141270117761
         4.345031338503090         4.344848104641287
         4.344591546784418         4.344261634501558
         4.343858328694956         4.343381581620830
         4.342831336914730         4.342207529621551
         4.341510086230074         4.340738924712115
         4.339893954566183         4.338975076865767
         4.337982184312034         4.336915161291139
         4.335773883935924         4.334558220192161
         4.333268029889161         4.331903164814859
         4.330463468795241         4.328948777778125
         4.327358919921307         4.325693715684971
         4.323952977928355         4.322136512010670
         4.320244115896174         4.318275580263440
         4.316230688618691         4.314109217413240
         4.311910936164947         4.309635607583647
         4.307282987700555         4.304852826001515
         4.302344865564127         4.299758843198672
         4.297094489592753         4.294351529459650
         4.291529681690312         4.288628659508927
         4.285648170632007         4.282587917430977
         4.279447597098131         4.276226901815970
         4.272925518929823         4.269543131123680
         4.266079416599204         4.262534049257838
         4.258906698885939         4.255197031342868
         4.251404708752021         4.247529389694615
         4.243570729406293         4.239528379976401
         4.235401990549843         4.231191207531539
         4.226895674793281         4.222515033883039
         4.218048924236538         4.213496983391110
         4.208858847201668         4.204134150058801
         4.199322525108837         4.194423604475853
         4.189437019485518         4.184362400890682
         4.179199379098674         4.173947584400179
         4.168606647199612         4.163176198246929
         4.157655868870826         4.152045291213099
         4.146344098464273         4.140551925100273
         4.134668407120080         4.128693182284347
         4.122625890354795         4.116466173334370
         4.110213675708057         4.103868044684223
         4.097428930436485         4.090895986345909
         4.084268869243535         4.077547239653119
         4.070730762033964         4.063819105023786
         4.056811941681540         4.049708949730070
         4.042509811798543         4.035214215664523
