 O  pb nrl nc  
        -0.002014687258808        -0.001960208978348
        -0.001905153129331        -0.001849542018893
        -0.001793398033811        -0.001736743632078
        -0.001679601334520        -0.001621993716435
        -0.001563943399254        -0.001505473042233
        -0.001446605334209        -0.001387362985384
        -0.001327768719149        -0.001267845263952
        -0.001207615345199        -0.001147101677249
        -0.001086326955421        -0.001025313848081
        -0.000964084988759        -0.000902662968349
        -0.000841070327373        -0.000779329548296
        -0.000717463047911        -0.000655493169790
        -0.000593442176819        -0.000531332243801
        -0.000469185450125        -0.000407023772513
        -0.000344869077855        -0.000282743116126
        -0.000220667513384        -0.000158663764850
        -0.000096753228061        -0.000034957116137
         0.000026703508863         0.000088207742505
         0.000149534844458         0.000210664244863
         0.000271575550596         0.000332248551452
         0.000392663226211         0.000452799748625
         0.000512638493280         0.000572160041365
         0.000631345186317         0.000690174939392
         0.000748630535103         0.000806693436551
         0.000864345340645         0.000921568183216
         0.000978344144023         0.001034655651627
         0.001090485388159         0.001145816293974
         0.001200631572185         0.001254914693089
         0.001308649398459         0.001361819705714
         0.001414409911992         0.001466404598077
         0.001517788632226         0.001568547173857
         0.001618665677117         0.001668129894331
         0.001716925879334         0.001765039990662
         0.001812458894631         0.001859169568289
         0.001905159302241         0.001950415703347
         0.001994926697298         0.002038680531066
         0.002081665775228         0.002123871326160
         0.002165286408113         0.002205900575150
         0.002245703712973         0.002284686040615
         0.002322838112010         0.002360150817431
         0.002396615384806         0.002432223380922
         0.002466966712483         0.002500837627054
         0.002533828713883         0.002565932904599
         0.002597143473785         0.002627454039425
         0.002656858563237
         3.698050223771937         3.698036133947582
         3.697993862044554         3.697923400773663
         3.697824737988528         3.697697856688975
         3.697542735025789         3.697359346306849
         3.697147659004572         3.696907636764783
         3.696639238416832         3.696342417985195
         3.696017124702309         3.695663303022802
         3.695280892639061         3.694869828498149
         3.694430040820015         3.693961455117087
         3.693463992215160         3.692937568275602
         3.692382094818894         3.691797478749471
         3.691183622381871         3.690540423468188
         3.689867775226797         3.689165566372400
         3.688433681147316         3.687671999354086
         3.686880396389292         3.686058743278683
         3.685206906713524         3.684324749088182
         3.683412128538985         3.682468898984245
         3.681494910165548         3.680490007690235
         3.679454033075055         3.678386823791070
         3.677288213309647         3.676158031149694
         3.674996102926017         3.673802250398822
         3.672576291524364         3.671318040506705
         3.670027307850604         3.668703900415467
         3.667347621470446         3.665958270750537
         3.664535644513809         3.663079535599629
         3.661589733487977         3.660066024359725
         3.658508191157960         3.656916013650315
         3.655289268492233         3.653627729291251
         3.651931166672205         3.650199348343379
         3.648432039163590         3.646629001210154
         3.644789993847788         3.642914773798331
         3.641003095211373         3.639054709735733
         3.637069366591724         3.635046812644265
         3.632986792476782         3.630889048465892
         3.628753320856845         3.626579347839706
         3.624366865626293         3.622115608527790
         3.619825309033097         3.617495697887803
         3.615126504173880         3.612717455389967
         3.610268277532302         3.607778695176269
         3.605248431558485         3.602677208659522
         3.600064747287131         3.597410767159993
         3.594714986992025         3.591977124577133
         3.589196896874473         3.586374020094135
         3.583508209783292         3.580599180912756
         3.577646647963902         3.574650325016027
