 H  pb nrl nc  
         0.000000006931333         0.000000007154000
         0.000000007373267         0.000000007589152
         0.000000007801660         0.000000008010782
         0.000000008216497         0.000000008418770
         0.000000008617549         0.000000008812772
         0.000000009004360         0.000000009192223
         0.000000009376258         0.000000009556352
         0.000000009732380         0.000000009904211
         0.000000010071704         0.000000010234716
         0.000000010393099         0.000000010546702
         0.000000010695377         0.000000010838977
         0.000000010977360         0.000000011110390
         0.000000011237942         0.000000011359897
         0.000000011476153         0.000000011586619
         0.000000011691219         0.000000011789897
         0.000000011882613         0.000000011969345
         0.000000012050092         0.000000012124873
         0.000000012193726         0.000000012256712
         0.000000012313909         0.000000012365416
         0.000000012411349
    0
