        -0.006723568579584        -0.006651531142495
        -0.006580076980067        -0.006509210041207
        -0.006438933895394        -0.006369251734301
        -0.006300166373654        -0.006231680255467
        -0.006163795450503        -0.006096513661065
        -0.006029836224064        -0.005963764114399
        -0.005898297948597        -0.005833437988736
        -0.005769184146629        -0.005705535988286
        -0.005642492738634        -0.005580053286507
        -0.005518216189857        -0.005456979681241
        -0.005396341673498        -0.005336299765714
        -0.005276851249373        -0.005217993114748
        -0.005159722057485        -0.005102034485376
        -0.005044926525382        -0.004988394030793
        -0.004932432588597        -0.004877037526992
        -0.004822203923104        -0.004767926610826
        -0.004714200188838        -0.004661019028741
        -0.004608377283332        -0.004556268895011
        -0.004504687604296        -0.004453626958460
        -0.004403080320240        -0.004353040876655
        -0.004303501647899        -0.004254455496316
        -0.004205895135433        -0.004157813139046
        -0.004110201950352        -0.004063053891110
        -0.004016361170858        -0.003970115896135
        -0.003924310079726        -0.003878935649854
        -0.003833984459441        -0.003789448295320
        -0.003745318887430        -0.003701587917978
        -0.003658247030550        -0.003615287839181
        -0.003572701937378        -0.003530480907083
        -0.003488616327542        -0.003447099784103
        -0.003405922876915        -0.003365077229561
        -0.003324554497553        -0.003284346376751
        -0.003244444611627        -0.003204841003419
        -0.003165527418156
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
